id,label,sif,rnn,attention,hybrid
133,0,0.446361780166626,0.1007419005036354,0.14871449768543243,0.13309207558631897
87,0,0.44977983832359314,0.2095343917608261,0.10044577717781067,0.26029172539711
12,0,0.44691798090934753,0.08540187776088715,0.19992274045944214,0.15059733390808105
207,0,0.45500245690345764,0.1942228376865387,0.2590818703174591,0.189478799700737
95,0,0.4263492822647095,0.04762650281190872,0.014809205196797848,0.011520015075802803
116,0,0.45076972246170044,0.04209841787815094,0.048779699951410294,0.024173663929104805
33,0,0.4383707642555237,0.10898564010858536,0.09460952132940292,0.0742218941450119
311,0,0.4467821419239044,0.042958538979291916,0.044805776327848434,0.029474303126335144
15,0,0.45393621921539307,0.18673178553581238,0.22601306438446045,0.15061165392398834
92,0,0.45482778549194336,0.13759200274944305,0.10393055528402328,0.05672389268875122
281,0,0.4571530520915985,0.13106238842010498,0.19135217368602753,0.10948745906352997
319,0,0.45251789689064026,0.10123493522405624,0.08572664111852646,0.08104058355093002
134,0,0.4676584303379059,0.15710242092609406,0.1536278873682022,0.17786261439323425
9,0,0.4295187294483185,0.07918602973222733,0.4291885495185852,0.4322379231452942
142,0,0.4317905008792877,0.057214342057704926,0.034837756305933,0.14849160611629486
75,0,0.4384652078151703,0.10298886150121689,0.1455134004354477,0.17496168613433838
38,0,0.4398685097694397,0.07074492424726486,0.20229031145572662,0.1576567441225052
105,0,0.4338001608848572,0.03188289329409599,0.06487996876239777,0.03279951959848404
291,0,0.46230795979499817,0.11615202575922012,0.027124421671032906,0.04180697351694107
51,0,0.4406917691230774,0.10438171029090881,0.020323319360613823,0.027277497574687004
168,0,0.44751739501953125,0.1505236029624939,0.3443024456501007,0.42496758699417114
113,0,0.43701744079589844,0.09115859866142273,0.2205599844455719,0.16731324791908264
126,0,0.4407459795475006,0.18440259993076324,0.2597495913505554,0.16599024832248688
122,0,0.442750483751297,0.08979590982198715,0.04878689721226692,0.033390969038009644
136,0,0.43294236063957214,0.08298724889755249,0.04299408569931984,0.03845740482211113
26,0,0.43143635988235474,0.021474609151482582,0.0013632526388391852,0.006963726598769426
89,0,0.43718403577804565,0.056415293365716934,0.11311838775873184,0.062050625681877136
315,0,0.4351308047771454,0.07505763322114944,0.10380735248327255,0.06505108624696732
306,0,0.43255966901779175,0.04711025953292847,0.03981934115290642,0.031949181109666824
